;
; Sharp PC-1001 ROM
;
;
; Two ROM devices
;

000     0x03 0x99  tml 0x399
42A     0x03 0x06  tml 0x306
42C     0x7B       ldi 0x4
42D     0xE3       tm 0x23
42E     0xF5       tm 0x35
42F     0x5B 0x17  tl 0xB17
431     0x3C       ex 0x3
432     0x73       ldi 0xC
433     0x02 0x2F  tml 0x22F
435     0x6F       cys
436     0x42       skbi 2
437     0xBF       t 0x3F
438     0x57 0x8D  tl 0x78D
43A     0x7E       ldi 0x1
43B     0xA8       t 0x28
43C     0x01 0x7D  tml 0x17D
43E     0x4E       skbi 14
43F     0x3B       ex 0x4
440     0xFC       tm 0x3C
441     0x7E       ldi 0x1
442     0xA4       t 0x24
443     0xAD       t 0x2D
444     0x4C       skbi 12
445     0xC9       lb 0x6
446     0x02 0x5A  tml 0x25A
448     0x97       t 0x17
449     0x01 0x00  tml 0x100
44B     0xE5       tm 0x25
44C     0xD5       tm 0x15
44D     0x4B       skbi 11
44E     0x06       xs
44F     0xC1       lb 0xE
450     0x25       rf2
451     0x29       exd 0x6
452     0xAE       t 0x2E
453     0x00 0x06  lbl 0x06  
455     0xBF       t 0x3F
456     0x31       ld 0x6
457     0x35       ld 0x2
458     0xAC       t 0x2C
459     0x81       t 0x1
45A     0x00 0xDC  lbl 0xDC  
45C     0xD5       tm 0x15
45D     0xF6       tm 0x36
45E     0xFE       tm 0x3E
45F     0x00 0x19  lbl 0x19  
461     0x1E       skz
462     0x3A       ex 0x5
463     0xAC       t 0x2C
464     0x67       adi 0x8
465     0xB3       t 0x33
466     0x87       t 0x7
467     0xEA       tm 0x2A
468     0x5E 0x4F  tl 0xE4F
46A     0xA8       t 0x28
46B     0x00 0xF9  lbl 0xF9  
46D     0xE9       tm 0x29
46E     0xB3       t 0x33
46F     0x91       t 0x11
470     0x6E       adi 0x1
471     0x83       t 0x3
472     0x7E       ldi 0x1
473     0x6E       adi 0x1
474     0xD2       tm 0x12
475     0x77       ldi 0x8
476     0x2E       exd 0x1
477     0x5E 0xFC  tl 0xEFC
479     0x7E       ldi 0x1
47A     0xB9       t 0x39
47B     0xEE       tm 0x2E
47C     0xCB       lb 0x4
47D     0xF1       tm 0x31
47E     0xF7       tm 0x37
47F     0x00 0x28  lbl 0x28  
481     0x0F       or
482     0x4A       skbi 10
483     0x8F       t 0xF
484     0x62       adi 0xD
485     0x7E       ldi 0x1
486     0x19       xabl
487     0x02 0x2F  tml 0x22F
489     0x44       skbi 4
48A     0x2C       exd 0x3
48B     0x1D       doa
48C     0xA8       t 0x28
48D     0x6E       adi 0x1
48E     0xE6       tm 0x26
48F     0x38       ex 0x7
490     0x0E       comp
491     0xDF       tm 0x1F
492     0x04       lbua
493     0xC0       lb 0xF
494     0x04       lbua
495     0x81       t 0x1
496     0x04       lbua
497     0xC0       lb 0xF
498     0x8D       t 0xD
499     0x6E       adi 0x1
49A     0xCE       lb 0x1
49B     0x6F       cys
49C     0x06       xs
49D     0xD8       tm 0x18
49E     0x43       skbi 3
49F     0xAE       t 0x2E
4A0     0x9E       t 0x1E
4A1     0x44       skbi 4
4A2     0xDB       tm 0x1B
4A3     0xC9       lb 0x6
4A4     0x93       t 0x13
4A5     0xE8       tm 0x28
4A6     0x5E 0x98  tl 0xE98
4A8     0x4B       skbi 11
4A9     0xF2       tm 0x32
4AA     0x36       ld 0x1
4AB     0x00 0x9F  lbl 0x9F  
4AD     0x6E       adi 0x1
4AE     0x16       skf1
4AF     0xDE       tm 0x1E
4B0     0x24       rc
4B1     0x2A       exd 0x5
4B2     0xDC       tm 0x1C
4B3     0xDE       tm 0x1E
4B4     0xEE       tm 0x2E
4B5     0xDE       tm 0x1E
4B6     0x0A       adc
4B7     0x06       xs
4B8     0x9F       t 0x1F
4B9     0xFA       tm 0x3A
4BA     0x36       ld 0x1
4BB     0x57 0x6A  tl 0x76A
4BD     0x7E       ldi 0x1
4BE     0xA8       t 0x28
4BF     0x00 0xF9  lbl 0xF9  
4C1     0x06       xs
4C2     0xF2       tm 0x32
4C3     0xFB       tm 0x3B
4C4     0x06       xs
4C5     0xE2       tm 0x22
4C6     0xEB       tm 0x2B
4C7     0xE7       tm 0x27
4C8     0x06       xs
4C9     0xEA       tm 0x2A
4CA     0xAD       t 0x2D
4CB     0x06       xs
4CC     0xE2       tm 0x22
4CD     0xE9       tm 0x29
4CE     0xE7       tm 0x27
4CF     0xED       tm 0x2D
4D0     0xA7       t 0x27
4D1     0xAF       t 0x2F
4D2     0xF1       tm 0x31
4D3     0xA1       t 0x21
4D4     0x41       skbi 1
4D5     0x04       lbua
4D6     0xC4       lb 0xB
4D7     0xF1       tm 0x31
4D8     0xA1       t 0x21
4D9     0x3D       ex 0x2
4DA     0xAD       t 0x2D
4DB     0x04       lbua
4DC     0xC2       lb 0xD
4DD       0x25       rf2
4DE     0xC7       lb 0x8
4DF     0x43       skbi 3
4E0     0xA7       t 0x27
4E1     0xE9       tm 0x29
4E2     0xE7       tm 0x27
4E3     0xF1       tm 0x31
4E4     0xA9       t 0x29
4E5     0x04       lbua
4E6     0x7B       ldi 0x4
4E7     0xA0       t 0x20
4E8     0x1D       doa
4E9     0xEB       tm 0x2B
4EA     0xAB       t 0x2B
4EB     0xF1       tm 0x31
4EC     0xAD       t 0x2D
4ED     0xED       tm 0x2D
4EE     0xE5       tm 0x25
4EF     0xAF       t 0x2F
4F0     0xF1       tm 0x31
4F1     0x04       lbua
4F2     0x01 0xEB  tml 0x1EB
4F4     0xA5       t 0x25
4F5     0xEB       tm 0x2B
4F6     0xE7       tm 0x27
4F7     0xF1       tm 0x31
4F8     0x06       xs
4F9     0xD6       tm 0x16
4FA     0xC7       lb 0x8
4FB     0xAB       t 0x2B
4FC     0xA7       t 0x27
4FD     0xEB       tm 0x2B
4FE     0xAA       t 0x2A
4FF     0x62       adi 0xD
500     0xFB       tm 0x3B
501     0xED       tm 0x2D
502     0xE5       tm 0x25
503     0xF1       tm 0x31
504     0xA1       t 0x21
505     0x19       xabl
506     0xA3       t 0x23
507     0xE9       tm 0x29
508     0xF1       tm 0x31
509     0xA9       t 0x29
50A     0x04       lbua
50B     0xC4       lb 0xB
50C     0x04       lbua
50D     0xD4       tm 0x14
50E     0xA3       t 0x23
50F     0xEB       tm 0x2B
510     0xF1       tm 0x31
511     0xEF       tm 0x2F
512     0xE5       tm 0x25
513     0xF1       tm 0x31
514     0x04       lbua
515     0x01 0xEF  tml 0x1EF
517     0xE5       tm 0x25
518     0xE9       tm 0x29
519     0xA3       t 0x23
51A     0xAF       t 0x2F
51B     0xF1       tm 0x31
51C     0xA9       t 0x29
51D     0xE3       tm 0x23
51E     0xF5       tm 0x35
51F     0x1D       doa
520     0x04       lbua
521     0x7B       ldi 0x4
522     0x06       xs
523     0xEE       tm 0x2E
524     0x06       xs
525     0xD8       tm 0x18
526     0x59 0x06  tl 0x906
528     0xF6       tm 0x36
529     0xE9       tm 0x29
52A     0xA8       t 0x28
52B     0xED       tm 0x2D
52C     0xED       tm 0x2D
52D     0x06       xs
52E     0xE2       tm 0x22
52F     0xAF       t 0x2F
530     0x4F       skbi 15
531     0xE7       tm 0x27
532     0xED       tm 0x2D
533     0xE5       tm 0x25
534     0xAF       t 0x2F
535     0xF1       tm 0x31
536     0x06       xs
537     0xD8       tm 0x18
538     0xC7       lb 0x8
539     0xA9       t 0x29
53A     0xA5       t 0x25
53B     0xF7       tm 0x37
53C     0x00 0xA5  lbl 0xA5  
53E     0xA8       t 0x28
53F     0x79       ldi 0x6
540     0xF9       tm 0x39
541     0x83       t 0x3
542     0xD5       tm 0x15
543     0x0D       and
544     0xA8       t 0x28
545     0xCA       lb 0x5
546     0xA1       t 0x21
547     0x09       adsk
548     0xAF       t 0x2F
549     0xB3       t 0x33
54A     0xB5       t 0x35
54B     0xAB       t 0x2B
54C     0xB3       t 0x33

54D     0x00 0xC5  lbl 0xC5  
54F     0xD5       tm 0x15

550     0x27       dia
551     0xBD       t 0x3D
552     0x2B       exd 0x4
553     0xF3       tm 0x33
554     0xC7       lb 0x8
555     0x06       xs
556     0x58 0xB9  tl 0x8B9
558     0x04       lbua
559     0x81       t 0x1
55A     0xEB       tm 0x2B
55B     0x06       xs
55C     0xE6       tm 0x26
55D     0xF1       tm 0x31
55E     0xAD       t 0x2D
55F     0xA5       t 0x25
560     0xED       tm 0x2D
561     0xE5       tm 0x25
562     0xF1       tm 0x31
563     0xA9       t 0x29
564     0x04       lbua
565     0xD4       tm 0x14
566     0xA5       t 0x25
567     0x04       lbua
568     0x01 0xAB  tml 0x1AB
56A     0xEF       tm 0x2F
56B     0xE5       tm 0x25
56C     0xE9       tm 0x29
56D     0xA3       t 0x23
56E     0xAF       t 0x2F
56F     0xF1       tm 0x31
570     0xA9       t 0x29
571     0xE3       tm 0x23
572     0xF5       tm 0x35
573     0x4D       skbi 13
574     0xF1       tm 0x31
575     0xA9       t 0x29
576     0x06       xs
577     0xEE       tm 0x2E
578     0xEF       tm 0x2F
579     0xA7       t 0x27
57A     0xF1       tm 0x31
57B     0xF7       tm 0x37
57C     0x06       xs
57D     0xAF       t 0x2F
57E     0xAC       t 0x2C
57F     0xD7       tm 0x17
580     0xF9       tm 0x39
581     0xE9       tm 0x29
582     0xAB       t 0x2B
583     0xA3       t 0x23
584     0xAF       t 0x2F
585     0xF1       tm 0x31
586     0xAD       t 0x2D
587     0xD9       tm 0x19
588     0x25       rf2
589     0xC3       lb 0xC
58A     0xBB       t 0x3B
58B     0xD9       tm 0x19
58C     0x1D       doa
58D     0x13       sag
58E     0xC3       lb 0xC
58F     0xC5       lb 0xA
590     0x04       lbua
591     0x81       t 0x1
592     0xED       tm 0x2D
593     0xA7       t 0x27
594     0xAF       t 0x2F
595     0xF1       tm 0x31
596     0xAD       t 0x2D
597     0xAF       t 0x2F
598     0xEB       tm 0x2B
599     0xA5       t 0x25
59A     0xF1       tm 0x31
59B     0xF7       tm 0x37
59C     0xF9       tm 0x39
59D     0xB3       t 0x33
59E     0xAB       t 0x2B
59F     0x04       lbua
5A0     0xD2       tm 0x12
5A1     0xE3       tm 0x23
5A2     0xE5       tm 0x25
5A3     0xE1       tm 0x21
5A4     0xEF       tm 0x2F
5A5     0x06       xs
5A6     0xDA       tm 0x1A
5A7     0xED       tm 0x2D
5A8     0xA5       t 0x25
5A9     0xEB       tm 0x2B
5AA     0xA3       t 0x23
5AB     0xEB       tm 0x2B
5AC     0xE3       tm 0x23
5AD     0xF5       tm 0x35
5AE     0x61       adi 0xE
5AF     0x69       adi 0x6
5B0     0xA3       t 0x23
5B1     0xF1       tm 0x31
5B2     0xAB       t 0x2B
5B3     0x43       skbi 3
5B4     0x02 0xDB  tml 0x2DB
5B6     0xE7       tm 0x27
5B7     0xF1       tm 0x31
5B8     0xF7       tm 0x37
5B9     0xFA       tm 0x3A
5BA     0x95       t 0x15
5BB     0x7E       ldi 0x1
5BC     0xDF       tm 0x1F
5BD     0xDB       tm 0x1B
5BE     0xAA       t 0x2A
5BF     0xF8       tm 0x38
5C0     0x06       xs
5C1     0x74       ldi 0xB
5C2     0xA3       t 0x23
5C3     0xF7       tm 0x37
5C4     0x06       xs
5C5     0x74       ldi 0xB
5C6     0xE9       tm 0x29
5C7     0xA3       t 0x23
5C8     0xF1       tm 0x31
5C9     0xF7       tm 0x37
5CA     0x06       xs
5CB     0xE6       tm 0x26
5CC     0xA0       t 0x20
5CD     0x01 0xF9  tml 0x1F9
5CF     0xFA       tm 0x3A
5D0     0xCB       lb 0x4
5D1     0x02 0xDB  tml 0x2DB
5D3     0x06       xs
5D4     0x7C       ldi 0x3
5D5     0xE5       tm 0x25
5D6     0x02 0xDD  tml 0x2DD
5D8     0xE5       tm 0x25
5D9     0x02 0xDF  tml 0x2DF
5DB     0x02 0xE5  tml 0x2E5
5DD     0xE7       tm 0x27
5DE     0x02 0xE1  tml 0x2E1
5E0     0x02 0xDF  tml 0x2DF
5E2     0x02 0xDB  tml 0x2DB
5E4     0x02 0xDF  tml 0x2DF
5E6     0xF7       tm 0x37
5E7     0xF9       tm 0x39
5E8     0xFA       tm 0x3A
5E9     0xCB       lb 0x4
5EA     0xE7       tm 0x27
5EB     0x06       xs
5EC     0x7C       ldi 0x3
5ED     0x02 0xDB  tml 0x2DB
5EF     0x02 0xD5  tml 0x2D5
5F1     0xE7       tm 0x27
5F2     0x02 0xDF  tml 0x2DF
5F4     0x02 0xE3  tml 0x2E3
5F6     0x02 0xDF  tml 0x2DF
5F8     0x02 0xD5  tml 0x2D5
5FA     0x02 0xE5  tml 0x2E5
5FC     0xE7       tm 0x27
5FD     0x02 0xE5  tml 0x2E5
5FF     0xF7       tm 0x37
600     0x44       skbi 4
601     0x06       xs
602     0xE2       tm 0x22
603     0x7B       ldi 0x4
604     0x06       xs
605     0x51 0xA0  tl 0x1A0
607     0x0C       eor
608     0xF9       tm 0x39
609     0x06       xs
60A     0x8E       t 0xE
60B     0x2D       exd 0x2
60C     0xEB       tm 0x2B
60D     0x06       xs
60E     0xE2       tm 0x22
60F     0xE9       tm 0x29
610     0xE5       tm 0x25
611     0x02 0xE3  tml 0x2E3
613     0x02 0xD5  tml 0x2D5
615     0xF1       tm 0x31
616     0xF7       tm 0x37
617     0xF9       tm 0x39
618     0x06       xs
619     0x8E       t 0xE
61A     0x2D       exd 0x2
61B     0xE9       tm 0x29
61C     0x06       xs
61D     0xE2       tm 0x22
61E     0xEB       tm 0x2B
61F     0x21       sf2
620     0xF9       tm 0x39
621     0x06       xs
622     0xDF       tm 0x1F
623     0xA9       t 0x29
624     0xE9       tm 0x29
625     0xF1       tm 0x31
626     0xAB       t 0x2B
627     0xEF       tm 0x2F
628     0xA3       t 0x23
629     0xE9       tm 0x29
62A     0xE7       tm 0x27
62B     0xF1       tm 0x31
62C     0xA9       t 0x29
62D     0xF7       tm 0x37
62E     0xF9       tm 0x39
62F     0x06       xs
630     0xFA       tm 0x3A
631     0xED       tm 0x2D
632     0xA5       t 0x25
633     0xF1       tm 0x31
634     0xF7       tm 0x37
635     0x06       xs
636     0xFA       tm 0x3A
637     0xED       tm 0x2D
638     0xA5       t 0x25
639     0xE9       tm 0x29
63A     0xA3       t 0x23
63B     0xF1       tm 0x31
63C     0xF7       tm 0x37
63D     0x4C       skbi 12
63E     0xAE       t 0x2E
63F     0xD9       tm 0x19
640     0xFA       tm 0x3A
641     0xD3       tm 0x13
642     0x27       dia
643     0xEE       tm 0x2E
644     0xD3       tm 0x13
645     0x0F       or
646     0x27       dia
647     0x81       t 0x1
648     0xFE       tm 0x3E
649     0x5E 0x98  tl 0xE98
64B     0x11       labl
64C     0x06       xs
64D     0x80       t 0x0
64E     0x06       xs
64F     0x91       t 0x11
650     0x4C       skbi 12
651     0xA4       t 0x24
652     0xB1       t 0x31
653     0xE2       tm 0x22
654     0xCD       lb 0x2
655     0xEE       tm 0x2E
656     0xCB       lb 0x4
657     0xB3       t 0x33
658     0x83       t 0x3
659     0xFC       tm 0x3C
65A     0x7E       ldi 0x1
65B     0x19       xabl
65C     0x44       skbi 4
65D     0x93       t 0x13
65E     0xE8       tm 0x28
65F     0x5E 0x98  tl 0xE98
661     0x3D       ex 0x2
662     0x97       t 0x17
663     0x6E       adi 0x1
664     0xCE       lb 0x1
665     0x5F 0xAF  tl 0xFAF
667     0xAB       t 0x2B
668     0xAF       t 0x2F
669     0xC9       lb 0x6
66A     0xE9       tm 0x29
66B     0xF1       tm 0x31
66C     0xAF       t 0x2F
66D     0xA5       t 0x25
66E     0xAF       t 0x2F
66F     0x02 0x0A  tml 0x20A
671     0xAF       t 0x2F
672     0xC9       lb 0x6
673     0xDB       tm 0x1B
674     0x06       xs
675     0x78       ldi 0x7
676     0xEB       tm 0x2B
677     0x02 0x26  tml 0x226
679     0xF1       tm 0x31
67A     0xDB       tm 0x1B
67B     0xC9       lb 0x6
67C     0xAE       t 0x2E
67D     0x1F       decb
67E     0x00 0x00  lbl 0x00  
680     0x06       xs
681     0xD1       tm 0x11
682     0x0B       ad
683     0xA0       t 0x20
684     0x80       t 0x0
685     0x9B       t 0x1B
686     0x6E       adi 0x1
687     0xD4       tm 0x14
688     0x19       xabl
689     0x06       xs
68A     0xBE       t 0x3E
68B     0x35       ld 0x2
68C     0xDC       tm 0x1C
68D     0x1F       decb
68E     0x35       ld 0x2
68F     0xD9       tm 0x19
690     0x39       ex 0x6
691     0x4A       skbi 10
692     0x24       rc
693     0x81       t 0x1
694     0x5E 0x7E  tl 0xE7E
696     0x28       exd 0x7
697     0x35       ld 0x2
698     0x06       xs
699     0xBE       t 0x3E
69A     0xA4       t 0x24
69B     0xB1       t 0x31
69C     0x06       xs
69D     0xBE       t 0x3E
69E     0x42       skbi 2
69F       0x25       rf2
6A0     0x04       lbua
6A1     0xEC       tm 0x2C
6A2     0x06       xs
6A3     0x90       t 0x10
6A4     0x4F       skbi 15
6A5     0xA4       t 0x24
6A6     0xCB       lb 0x4
6A7     0xD9       tm 0x19
6A8     0x61       adi 0xE
6A9     0x00 0x61  lbl 0x61  
6AB     0xEE       tm 0x2E
6AC     0x5E 0x98  tl 0xE98
6AE     0x57 0x6D  tl 0x76D
6B0     0x06       xs
6B1     0xBE       t 0x3E
6B2     0x53 0x44  tl 0x344
6B4     0xDF       tm 0x1F
6B5     0x41       skbi 1
6B6     0x9D       t 0x1D
6B7     0x60       adi 0xF
6B8     0x1E       skz
6B9     0x50 0x80  tl 0x080
6BB     0x6F       cys
6BC     0x8B       t 0xB
6BD     0x7E       ldi 0x1
6BE     0xA6       t 0x26
6BF     0xF9       tm 0x39
6C0     0x06       xs
6C1     0xBD       t 0x3D
6C2     0x5B 0x06  tl 0xB06
6C4     0x01 0x06  tml 0x106
6C6     0x15       skc
6C7     0x8D       t 0xD
6C8     0x60       adi 0xF
6C9     0x0C       eor
6CA     0xDE       tm 0x1E
6CB     0x6E       adi 0x1
6CC     0xDE       tm 0x1E
6CD     0xDE       tm 0x1E
6CE     0x0C       eor
6CF     0x00 0x5F  lbl 0x5F  
6D1     0x46       skbi 6
6D2     0x7E       ldi 0x1
6D3     0xFC       tm 0x3C
6D4     0x1A       xax
6D5     0x3C       ex 0x3
6D6     0xFC       tm 0x3C
6D7     0xFE       tm 0x3E
6D8     0x08       adcsk
6D9     0xDE       tm 0x1E
6DA     0x32       ld 0x5
6DB     0xDE       tm 0x1E
6DC     0x34       ld 0x3
6DD     0x30       ld 0x7
6DE     0x0C       eor
6DF     0xDE       tm 0x1E
6E0     0x5E 0xDE  tl 0xEDE
6E2     0x7E       ldi 0x1
6E3     0x06       xs
6E4     0xC3       lb 0xC
6E5     0x53 0x06  tl 0x306
6E7     0x2B       exd 0x4
6E8     0x5B 0x06  tl 0xB06
6EA     0xA1       t 0x21
6EB     0x06       xs
6EC     0x51 0xA8  tl 0x1A8
6EE     0xB4       t 0x34
6EF     0xEE       tm 0x2E
6F0     0x36       ld 0x1
6F1     0x81       t 0x1
6F2     0x30       ld 0x7
6F3     0xFE       tm 0x3E
6F4     0x5E 0x67  tl 0xE67
6F6     0x30       ld 0x7
6F7     0x24       rc
6F8     0xDC       tm 0x1C
6F9     0x61       adi 0xE
6FA     0xA6       t 0x26
6FB     0xAA       t 0x2A
6FC     0xFE       tm 0x3E
6FD     0x7E       ldi 0x1
6FE     0xAC       t 0x2C
6FF     0x08       adcsk


700     0x06       xs
701     0x01 0x06  tml 0x106
703     0x15       skc
704     0x8F       t 0xF
705     0x46       skbi 6
706     0x7E       ldi 0x1
707     0xFC       tm 0x3C
708     0x1A       xax
709     0x3C       ex 0x3
70A     0xFC       tm 0x3C
70B     0xFE       tm 0x3E
70C     0x08       adcsk
70D     0xDE       tm 0x1E
70E     0x32       ld 0x5
70F     0xDE       tm 0x1E
710     0x34       ld 0x3
711     0x30       ld 0x7
712     0x6E       adi 0x1
713     0xDE       tm 0x1E
714     0x3E       ex 0x1
715     0x6E       adi 0x1
716     0xDE       tm 0x1E
717     0xDE       tm 0x1E
718     0x8D       t 0xD
719     0xDE       tm 0x1E
71A     0x70       ldi 0xF
71B     0xDE       tm 0x1E
71C     0x7E       ldi 0x1
71D     0x06       xs
71E     0x2B       exd 0x4
71F     0x49       skbi 9
720     0x06       xs
721     0xA3       t 0x23
722     0x06       xs
723     0x51 0xA8  tl 0x1A8
725     0x23       dib
726     0x7E       ldi 0x1
727     0xA4       t 0x24
728     0xB1       t 0x31
729     0x06       xs
72A     0x81       t 0x1
72B     0x06       xs
72C     0xA3       t 0x23
72D     0xDF       tm 0x1F
72E     0x06       xs
72F     0xBF       t 0x3F
730     0x67       adi 0x8
731     0xA8       t 0x28
732     0xB4       t 0x34
733     0xAC       t 0x2C
734     0x87       t 0x7
735     0x06       xs
736     0x85       t 0x5
737     0x06       xs
738     0xBF       t 0x3F
739     0x57 0x06  tl 0x706
73B     0x51 0x57  tl 0x157
73D     0xF6       tm 0x36
73E     0x95       t 0x15
73F     0x4D       skbi 13
740     0xDB       tm 0x1B
741     0x04       lbua
742     0xC4       lb 0xB
743     0xDF       tm 0x1F
744     0xAC       t 0x2C
745     0x41       skbi 1
746     0x36       ld 0x1
747     0xDB       tm 0x1B
748     0x04       lbua
749     0x7B       ldi 0x4
74A     0x00 0x1B  lbl 0x1B  
74C     0x24       rc
74D     0x7E       ldi 0x1
74E     0x07       rtnsk
74F     0x06       xs
750     0xDA       tm 0x1A
751     0x59 0xDF  tl 0x9DF
753     0x9B       t 0x1B
754     0x6E       adi 0x1
755     0xDC       tm 0x1C
756     0x33       ld 0x4
757     0x31       ld 0x6
758     0x33       ld 0x4
759     0xDC       tm 0x1C
75A     0x3B       ex 0x4
75B     0xAE       t 0x2E
75C     0x52 0xDC  tl 0x2DC
75E     0x43       skbi 3
75F     0xAE       t 0x2E
760     0x7A       ldi 0x5
761     0xDC       tm 0x1C
762     0x4B       skbi 11
763     0xAC       t 0x2C
764     0x80       t 0x0
765     0xDF       tm 0x1F
766     0x00 0x9F  lbl 0x9F  
768     0x6E       adi 0x1
769     0x36       ld 0x1
76A     0xAC       t 0x2C
76B     0x01 0x00  tml 0x100
76D     0x1B       lxa
76E     0x6E       adi 0x1
76F     0xCE       lb 0x1
770     0x67       adi 0x8
771     0xAE       t 0x2E
772     0xD5       tm 0x15
773     0xD6       tm 0x16
774     0x6F       cys
775     0xAE       t 0x2E
776     0xC9       lb 0x6
777     0xDA       tm 0x1A
778     0x77       ldi 0x8
779     0xAE       t 0x2E
77A     0xE5       tm 0x25
77B     0x06       xs
77C     0x5F 0xDF  tl 0xFDF
77E     0xAE       t 0x2E
77F     0xD9       tm 0x19
780     0x3A       ex 0x5
781     0xA8       t 0x28
782     0x83       t 0x3
783     0xAC       t 0x2C
784     0x6A       adi 0x5
785     0xAC       t 0x2C
786     0x42       skbi 2
787     0xAC       t 0x2C
788     0x5E 0xAA  tl 0xEAA
78A     0x00 0xAE  lbl 0xAE  
78C     0x67       adi 0x8
78D     0xAD       t 0x2D
78E     0x43       skbi 3
78F     0xFB       tm 0x3B
790     0xAA       t 0x2A
791     0x95       t 0x15
792     0x3A       ex 0x5
793     0xAE       t 0x2E
794     0x6A       adi 0x5
795     0xAA       t 0x2A
796     0x73       ldi 0xC
797     0xAC       t 0x2C
798     0x80       t 0x0
799     0xAA       t 0x2A
79A     0x82       t 0x2
79B     0xA6       t 0x26
79C     0xEB       tm 0x2B
79D     0xAA       t 0x2A
79E     0x89       t 0x9
79F     0xAA       t 0x2A
7A0     0x81       t 0x1
7A1     0xEB       tm 0x2B
7A2     0xF1       tm 0x31
7A3     0xED       tm 0x2D
7A4     0xE5       tm 0x25
7A5     0xAF       t 0x2F
7A6     0xF1       tm 0x31
7A7     0x04       lbua
7A8     0x01 0x83  tml 0x183
7AA     0xD5       tm 0x15
7AB     0x5D 0xB3  tl 0xDB3
7AD     0x6B       adi 0x4
7AE     0xE9       tm 0x29
7AF     0xA7       t 0x27
7B0     0xAF       t 0x2F
7B1     0xF1       tm 0x31
7B2     0x13       sag
7B3     0x06       xs
7B4     0xE5       tm 0x25
7B5     0xAD       t 0x2D
7B6     0x06       xs
7B7     0xE2       tm 0x22
7B8     0x06       xs
7B9     0xF6       tm 0x36
7BA     0xE9       tm 0x29
7BB     0xE7       tm 0x27
7BC     0xED       tm 0x2D
7BD     0xA7       t 0x27
7BE     0xF1       tm 0x31
7BF     0xF7       tm 0x37
7C0     0x3A       ex 0x5
7C1     0xA0       t 0x20
7C2     0x46       skbi 6
7C3     0xA4       t 0x24
7C4     0x01 0xAC  tml 0x1AC
7C6     0xB8       t 0x38
7C7     0xA0       t 0x20
7C8     0x0C       eor
7C9     0xAC       t 0x2C
7CA     0x00 0xFC  lbl 0xFC  
7CC     0x45       skbi 5
7CD     0xAE       t 0x2E
7CE     0x80       t 0x0
7CF     0xEE       tm 0x2E
7D0     0x45       skbi 5
7D1     0xA0       t 0x20
7D2     0x02 0xAF  tml 0x2AF
7D4     0x59 0xF6  tl 0x9F6
7D6     0xF6       tm 0x36
7D7     0xFA       tm 0x3A
7D8     0x45       skbi 5
7D9     0xFC       tm 0x3C
7DA     0xFC       tm 0x3C
7DB     0xFA       tm 0x3A
7DC     0xFA       tm 0x3A
7DD     0xEE       tm 0x2E
7DE     0xEE       tm 0x2E
7DF     0xF6       tm 0x36
7E0     0xA0       t 0x20
7E1     0x1A       xax
7E2     0xAE       t 0x2E
7E3     0x8C       t 0xC
7E4     0xB3       t 0x33
7E5     0x06       xs
7E6     0x5F 0xDF  tl 0xFDF
7E8     0xA4       t 0x24
7E9     0xB1       t 0x31
7EA     0x06       xs
7EB     0x71       ldi 0xE
7EC     0xEA       tm 0x2A
7ED     0xCB       lb 0x4
7EE     0xE2       tm 0x22
7EF     0xCD       lb 0x2
7F0     0xA4       t 0x24
7F1     0xA9       t 0x29
7F2     0x44       skbi 4
7F3     0xA9       t 0x29
7F4     0xAF       t 0x2F
7F5     0x06       xs
7F6     0x5F 0x42  tl 0xF42
7F8     0x04       lbua
7F9     0x00 0x06  lbl 0x06  
7FB     0x5F 0xAF  tl 0xFAF
7FD     0xA3       t 0x23
7FE     0x4C       skbi 12
7FF     0x59 0x
